model_name	species	taxid  rna_type
d.16.b.F.tularensis	Francisella tularensis	263	rRNA_16S
d.16.b.Frankia.sp	Frankia sp.	1855	rRNA_16S
d.16.b.F.necrophorum	Fusobacterium necrophorum	859	rRNA_16S
d.16.b.F.nucleatum	Fusobacterium nucleatum subsp. nucleatum	76856	rRNA_16S
d.16.b.G.obscuriglobus.1	Gemmata obscuriglobus	114	rRNA_16S
d.16.b.X.campestris	Xanthomonas campestris	339	rRNA_16S
d.16.b.A.tumefaciens	Agrobacterium tumefaciens	358	rRNA_16S
d.16.b.V.cholerae5	Vibrio cholerae	666	rRNA_16S
d.16.b.V.cholerae2	Vibrio cholerae	666	rRNA_16S
d.16.b.G.subterranea	Geotoga subterranea	28235	rRNA_16S
d.16.b.M.loti	Mesorhizobium loti	381	rRNA_16S
d.16.b.L.monocytogenes	Listeria monocytogenes	1639	rRNA_16S
d.16.b.Leptospirillium.sp	Leptospirillum ferrooxidans	90958	rRNA_16S
d.16.b.L.interrogans	Leptospira interrogans	173	rRNA_16S
d.16.b.L.illini	Leptonema illini	183	rRNA_16S
d.16.b.G.liquefaciens	Gluconacetobacter liquefaciens	89584	rRNA_16S
d.16.b.L.pneumophila.1	Legionella pneumophila	446	rRNA_16S
d.16.b.L.pneumophila.2	Legionella pneumophila	446	rRNA_16S
d.16.b.L.lactis.GEN	Lactococcus lactis subsp. lactis	1360	rRNA_16S
d.16.b.L.acidophilus	Lactobacillus acidophilus	1579	rRNA_16S
d.16.b.K.pneumoniae	Klebsiella pneumoniae	573	rRNA_16S
d.16.b.V.cholerae4	Vibrio cholerae	666	rRNA_16S
d.16.b.I.pallida	Isosphaera pallida	128	rRNA_16S
d.16.b.H.influenzae6	Haemophilus influenzae	727	rRNA_16S
d.16.b.H.influenzae7	Haemophilus influenzae	727	rRNA_16S
d.16.b.H.influenzae8	Haemophilus influenzae	727	rRNA_16S
d.16.b.H.influenz	Haemophilus influenzae	727	rRNA_16S
d.16.b.Burkholderia.sp	Burkholderia sp.	36773	rRNA_16S
d.16.b.S.albidoflavus	Streptomyces albidoflavus	1886	rRNA_16S
d.16.b.S.acidiscabies	Streptomyces acidiscabies	42234	rRNA_16S
d.16.b.S.pyogenes.GEN	Streptococcus pyogenes M1 GAS	160490	rRNA_16S
d.16.b.S.pyogenes	Streptococcus pyogenes	1314	rRNA_16S
d.16.b.S.pneumoniae	Streptococcus pneumoniae	1313	rRNA_16S
d.16.b.S.mutans	Streptococcus mutans	1309	rRNA_16S
d.16.b.S.moniliformis	Streptobacillus moniliformis	34105	rRNA_16S
d.16.b.C.jejuni	Campylobacter jejuni	197	rRNA_16S
d.16.b.C.jejuni.GEN	Campylobacter jejuni	197	rRNA_16S
d.16.b.C.sputorum	Campylobacter sputorum	206	rRNA_16S
d.16.b.S.aureus.GEN	Staphylococcus aureus subsp. aureus N315	158879	rRNA_16S
d.16.b.S.aureus	Staphylococcus aureus	1280	rRNA_16S
d.16.b.S.aurantia	Spirochaeta aurantia	147	rRNA_16S
d.16.b.C.muridarum	Chlamydia muridarum str. Nigg	243161	rRNA_16S
d.16.b.C.trachomatis.GEN	Chlamydia trachomatis	813	rRNA_16S
d.16.b.C.trachomatis.L2	Chlamydia trachomatis	813	rRNA_16S
d.16.b.S.dysenteriae.2	Shigella dysenteriae	622	rRNA_16S
d.16.b.S.dysenteriae.1	Shigella dysenteriae	622	rRNA_16S
d.16.b.S.putrefaciens	Shewanella putrefaciens	24	rRNA_16S
d.16.b.S.marcescens	Serratia marcescens	615	rRNA_16S
d.16.b.C.pneumoniae	Chlamydia pneumoniae	83558	rRNA_16S
d.16.b.C.pneumoniae.AR39	Chlamydia pneumoniae AR39	115711	rRNA_16S
d.16.b.C.pneumoniae.CWL029	Chlamydia pneumoniae CWL029	115713	rRNA_16S
d.16.b.C.pneumoniae.J138	Chlamydia pneumoniae J138	138677	rRNA_16S
d.16.b.C.psittaci	Chlamydia psittaci	83554	rRNA_16S
d.16.b.Chlorogloeopsis.PCC7518	Chlorogloeopsis sp. PCC 7518	70811	rRNA_16S
d.16.b.R.rickettsii	Rickettsia rickettsii	783	rRNA_16S
d.16.b.C.marismortui	Chromohalobacter marismortui	42055	rRNA_16S
d.16.b.C.freundii	Citrobacter freundii	546	rRNA_16S
d.16.b.C.botulinum.F	Clostridium botulinum F	36831	rRNA_16S
d.16.b.C.difficile	Clostridioides difficile	1496	rRNA_16S
d.16.b.C.innocuum	[Clostridium] innocuum	1522	rRNA_16S
d.16.b.C.perfringens	Clostridium perfringens	1502	rRNA_16S
d.235.b.B.mallei	Burkholderia mallei	13373	rRNA_23S
d.235.b.B.pseudomallei	Burkholderia pseudomallei	28450	rRNA_23S
d.233.b.B.pseudomallei	Burkholderia pseudomallei	28450	rRNA_23S
d.233.b.E.coli	Escherichia coli	562	rRNA_23S
d.235.b.E.coli	Escherichia coli	562	rRNA_23S
d.235.b.A.hydrophila	Aeromonas hydrophila	644	rRNA_23S
d.235.b.D.radiodurans.rrnB	Deinococcus radiodurans	1299	rRNA_23S
d.233.b.D.radiodurans.rrnB	Deinococcus radiodurans	1299	rRNA_23S
d.235.b.D.radiodurans.rrnC	Deinococcus radiodurans	1299	rRNA_23S
d.233.b.D.radiodurans.rrnC	Deinococcus radiodurans	1299	rRNA_23S
d.235.b.T.pallidum.A	Treponema pallidum subsp. pallidum str. Nichols	243276	rRNA_23S
d.233.b.S.carnosus	Staphylococcus carnosus	1281	rRNA_23S
d.233.b.B.pertussis	Bordetella pertussis	520	rRNA_23S
h.233.b.E.coli.hlxnum	Escherichia coli	562	rRNA_23S
d.235.b.C.jejuni	Campylobacter jejuni	197	rRNA_23S
d.233.b.C.jejuni	Campylobacter jejuni	197	rRNA_23S
d.235.b.B.pertussis	Bordetella pertussis	520	rRNA_23S
d.235.b.S.carnosus	Staphylococcus carnosus	1281	rRNA_23S
h.235.b.E.coli.hlxnum	Escherichia coli	562	rRNA_23S
d.235.b.S.aureus	Staphylococcus aureus	1280	rRNA_23S
d.233.b.S.aureus	Staphylococcus aureus	1280	rRNA_23S
d.233.b.T.pallidum.A	Treponema pallidum subsp. pallidum str. Nichols	243276	rRNA_23S
d.235.b.B.bacilliformis	Bartonella bacilliformis	774	rRNA_23S
d.233.b.H.pylori	Helicobacter pylori	210	rRNA_23S
s.233.b.E.coli.schem	Escherichia coli	562	rRNA_23S
d.235.b.N.meningitidis	Neisseria meningitidis	487	rRNA_23S
d.233.b.C.trachomatis.L2	Chlamydia trachomatis	813	rRNA_23S
d.235.b.C.trachomatis.L2	Chlamydia trachomatis	813	rRNA_23S
d.233.b.N.meningitidis	Neisseria meningitidis	487	rRNA_23S
s.235.b.E.coli.schem	Escherichia coli	562	rRNA_23S
d.233.b.H.influenzae	Bacillus sp. CFM6	501279	rRNA_23S
d.233.b.N.gonorrhoeae	Neisseria gonorrhoeae	485	rRNA_23S
d.233.b.R.amylophilus	Ruminobacter amylophilus	867	rRNA_23S
d.235.b.N.gonorrhoeae	Neisseria gonorrhoeae	485	rRNA_23S
d.235.b.H.pylori	Helicobacter pylori	210	rRNA_23S
d.235.b.B.bronchiseptica	Bordetella bronchiseptica	518	rRNA_23S
d.233.b.B.bronchiseptica	Bordetella bronchiseptica	518	rRNA_23S
d.233.b.A.calcoaceticus	Acinetobacter calcoaceticus	471	rRNA_23S
d.235.b.C.psittaci	Chlamydia psittaci	83554	rRNA_23S
d.233.b.C.psittaci	Chlamydia psittaci	83554	rRNA_23S
d.235.b.R.amylophilus	Ruminobacter amylophilus	867	rRNA_23S
d.233.b.B.bacilliformis	Bartonella bacilliformis	774	rRNA_23S
d.235.b.R.rickettsii	Rickettsia rickettsii	783	rRNA_23S
d.233.b.R.rickettsii	Rickettsia rickettsii	783	rRNA_23S
d.233.b.K.pneumoniae	Klebsiella pneumoniae	573	rRNA_23S
d.235.b.R.prowazekii	Rickettsia prowazekii	782	rRNA_23S
d.235.b.L.interrogans	Leptospira interrogans	173	rRNA_23S
d.233.b.R.prowazekii	Rickettsia prowazekii	782	rRNA_23S
d.235.b.M.pneumoniae	Mycoplasma pneumoniae	2104	rRNA_23S
d.235.b.C.freundii	Citrobacter freundii	546	rRNA_23S
d.233.b.C.freundii	Citrobacter freundii	546	rRNA_23S
d.235.b.C.botulinum.a	Clostridium botulinum A	36826	rRNA_23S
d.233.b.C.botulinum.a	Clostridium botulinum A	36826	rRNA_23S
d.233.b.C.botulinum.2b	Clostridium botulinum B	36827	rRNA_23S
d.235.b.C.botulinum.2b	Clostridium botulinum B	36827	rRNA_23S
d.235.b.C.botulinum.b	Clostridium botulinum B	36827	rRNA_23S
d.233.b.C.botulinum.b	Clostridium botulinum B	36827	rRNA_23S
d.235.b.C.botulinum.E	Clostridium botulinum E	36830	rRNA_23S
d.233.b.C.botulinum.E	Clostridium botulinum E	36830	rRNA_23S
d.233.b.L.interrogans	Leptospira interrogans	173	rRNA_23S
d.233.b.M.pneumoniae	Mycoplasma pneumoniae	2104	rRNA_23S
d.235.b.K.pneumoniae	Klebsiella pneumoniae	573	rRNA_23S
d.235.b.M.luteus	Micrococcus luteus	1270	rRNA_23S
d.233.b.M.luteus	Micrococcus luteus	1270	rRNA_23S
d.233.b.L.lactis	Lactococcus lactis	1358	rRNA_23S
d.235.b.H.influenzae	Bacillus sp. CFM6	501279	rRNA_23S
d.235.b.M.genitalium	Mycoplasma genitalium	2097	rRNA_23S
d.233.b.M.genitalium	Mycoplasma genitalium	2097	rRNA_23S
d.235.b.L.lactis	Lactococcus lactis	1358	rRNA_23S
d.233.b.B.subtilis	Bacillus subtilis	1423	rRNA_23S
d.235.b.B.subtilis	Bacillus subtilis	1423	rRNA_23S
d.235.b.A.calcoaceticus	Acinetobacter calcoaceticus	471	rRNA_23S
d.233.b.B.anthracis	Bacillus anthracis	1392	rRNA_23S
d.233.b.B.mallei	Burkholderia mallei	13373	rRNA_23S
d.235.b.B.anthracis	Bacillus anthracis	1392	rRNA_23S
d.235.b.B.cepacia	Burkholderia cepacia	292	rRNA_23S
d.233.b.B.cepacia	Burkholderia cepacia	292	rRNA_23S
d.233.b.S.ambofaciens	Streptomyces ambofaciens	1889	rRNA_23S
d.235.b.S.ambofaciens	Streptomyces ambofaciens	1889	rRNA_23S
d.233.b.B.burgdorferi	Borreliella burgdorferi	139	rRNA_23S
d.235.b.B.burgdorferi	Borreliella burgdorferi	139	rRNA_23S
d.233.b.T.maritima	Thermotoga maritima	2336	rRNA_23S
d.235.b.E.faecium	Enterococcus faecium	1352	rRNA_23S
d.233.b.E.faecium	Enterococcus faecium	1352	rRNA_23S
d.235.b.P.aeruginosa	Pseudomonas aeruginosa	287	rRNA_23S
d.233.b.P.aeruginosa	Pseudomonas aeruginosa	287	rRNA_23S
d.235.b.T.maritima	Thermotoga maritima	2336	rRNA_23S
d.235.b.L.monocytogenes.2	Listeria monocytogenes	1639	rRNA_23S
d.235.b.M.leprae	Mycobacterium leprae	1769	rRNA_23S
d.233.b.M.leprae	Mycobacterium leprae	1769	rRNA_23S
d.233.b.L.monocytogenes.2	Listeria monocytogenes	1639	rRNA_23S
d.235.b.T.thermophilus	Thermus thermophilus	274	rRNA_23S
d.235.b.P.shigelloides	Plesiomonas shigelloides	703	rRNA_23S
d.233.b.P.shigelloides	Plesiomonas shigelloides	703	rRNA_23S
d.235.b.E.rhusiopathiae	Erysipelothrix rhusiopathiae	1648	rRNA_23S
d.233.b.E.rhusiopathiae	Erysipelothrix rhusiopathiae	1648	rRNA_23S
d.233.b.L.monocytogenes.1	Listeria monocytogenes	1639	rRNA_23S
d.235.b.L.monocytogenes.1	Listeria monocytogenes	1639	rRNA_23S
d.233.b.A.hydrophila	Aeromonas hydrophila	644	rRNA_23S
d.233.b.T.thermophilus	Thermus thermophilus	274	rRNA_23S
d.235.m.A.turrita	Albinaria turrita	27820	rRNA_21S
d.233.m.X.laevis	Xenopus laevis	8355	rRNA_21S
d.233.m.K.tunicata	Katharina tunicata	34587	rRNA_21S
d.233.m.A.salina	Artemia salina	85549	rRNA_21S
d.235.m.D.melanogaster	Drosophila melanogaster	7227	rRNA_21S
d.233.m.D.melanogaster	Drosophila melanogaster	7227	rRNA_21S
d.233.m.L.bleekeri	Heterololigo bleekeri	6617	rRNA_21S
d.233.m.A.turrita	Albinaria turrita	27820	rRNA_21S
d.233.m.C.lacertina	Cacozeliana lacertina	95942	rRNA_21S
d.233.m.Z.mays	Zea mays	4577	rRNA_21S
d.235.m.Z.mays	Zea mays	4577	rRNA_21S
d.235.m.L.bleekeri	Heterololigo bleekeri	6617	rRNA_21S
d.235.m.E.herklotsi	Euhadra herklotsi	58912	rRNA_21S
d.233.m.P.paludiformis	Brotia sp. WH-2000	221334	rRNA_21S
d.235.m.A.salina	Artemia salina	85549	rRNA_21S
d.235.m.X.laevis	Xenopus laevis	8355	rRNA_21S
d.233.m.S.sinuspaulianus	Suillus sinuspaulianus	5381	rRNA_21S
d.235.m.P.paludiformis	Brotia sp. WH-2000	221334	rRNA_21S
d.235.m.M.edulis	Mytilus edulis	6550	rRNA_21S
d.233.m.M.edulis	Mytilus edulis	6550	rRNA_21S
d.233.m.L.terrestris	Lumbricus terrestris	6398	rRNA_21S
d.235.m.P.maximus	Pecten maximus	6579	rRNA_21S
d.233.m.E.herklotsi	Euhadra herklotsi	58912	rRNA_21S
d.233.m.P.maximus	Pecten maximus	6579	rRNA_21S
d.235.m.A.caerulea	Albinaria caerulea	42349	rRNA_21S
d.235.m.S.sinuspaulianus	Suillus sinuspaulianus	5381	rRNA_21S
d.233.m.A.caerulea	Albinaria caerulea	42349	rRNA_21S
d.235.m.L.terrestris	Lumbricus terrestris	6398	rRNA_21S
b.233.m.S.cerevisiae	Saccharomyces cerevisiae	4932	rRNA_21S
b.235.m.S.cerevisiae	Saccharomyces cerevisiae	4932	rRNA_21S
d.233.m.C.elegans	Caenorhabditis elegans	6239	rRNA_21S
d.235.m.C.elegans	Caenorhabditis elegans	6239	rRNA_21S
d.235.m.C.lacertina	Cacozeliana lacertina	95942	rRNA_21S
d.235.m.K.tunicata	Katharina tunicata	34587	rRNA_21S
d.16.e.A.ambigua	Aulacoseira ambigua	49234	rRNA_18S
d.16.e.G.max	Glycine max	3847	rRNA_18S
d.16.e.L.giganteum	Lagenidium giganteum	4803	rRNA_18S
d.16.e.L.kittonii	Lampriscus kittonii	210589	rRNA_18S
d.16.e.L.obtusa	Conglomerata obtusa	174682	rRNA_18S
d.16.e.L.borealis	Lauderia borealis	49255	rRNA_18S
d.16.e.G.stephani	Glugea stephani	75296	rRNA_18S
d.16.e.G.atherinae	Glugea atherinae	36737	rRNA_18S
d.16.e.L.major	Leishmania major	5664	rRNA_18S
d.16.e.L.danicus	Leptocylindrus danicus	163516	rRNA_18S
d.16.e.Glomus.sp.W3349	Glomus sp. W3349	144532	rRNA_18S
a.16.e.G.intraradices	Rhizophagus intraradices	4876	rRNA_18S
d.16.e.G.wittrockiana	Gloeochaete wittrockiana	38269	rRNA_18S
d.16.e.G.nostochinearum	Glaucocystis nostochinearum	38271	rRNA_18S
a.16.e.G.muris	Giardia muris	5742	rRNA_18S
d.16.e.V.culicis	Vavraia culicis	103449	rRNA_18S
d.16.e.X.borealis	Xenopus borealis	8354	rRNA_18S
d.16.e.L.undulatum	Lithodesmium undulatum	59812	rRNA_18S
d.16.e.L.acerinae	Loma acerinae	103443	rRNA_18S
a.16.e.P.balamuthi	Mastigamoeba balamuthi	108607	rRNA_18S
d.16.e.M.varians	Melosira varians	49256	rRNA_18S
d.16.e.G.intestinalis	Giardia intestinalis	5741	rRNA_18S
a.16.e.G.ardeae	Giardia ardeae	5743	rRNA_18S
d.16.e.G.spirotaenia	Genicularia spirotaenia	31316	rRNA_18S
d.16.e.G.vagum	Gelidium vagum	35171	rRNA_18S
d.16.e.G.steinii	Gastrostyla steinii	99926	rRNA_18S
d.16.e.F.x.ananassa	Fragaria x ananassa	3747	rRNA_18S
d.16.e.F.montana	Flabelliforma montana	103459	rRNA_18S
d.16.e.E.aediculatus	Euplotes aediculatus	5940	rRNA_18S
d.16.e.M.prolifera	Clathria prolifera	27928	rRNA_18S
d.16.e.E.rotunda	Euglypha rotunda	39714	rRNA_18S
d.16.e.Microgemma.sp	Microgemma sp.	103454	rRNA_18S
d.16.e.M.prosopium	Microsporidium prosopium	96063	rRNA_18S
d.16.e.Microsporidium.sp.DP119	Microsporidium sp. DP-1-19	174678	rRNA_18S
d.16.e.M.leidyi	Mnemiopsis leidyi	27923	rRNA_18S
d.16.e.M.circinelloides	Mucor lusitanicus	29924	rRNA_18S
d.16.e.M.racemosus	Mucor racemosus	4841	rRNA_18S
d.16.e.M.musculus	Mus musculus	10090	rRNA_18S
d.16.e.E.carnea	Erythrotrichia carnea	35151	rRNA_18S
d.16.e.Enterocytozoonidae.sp	Enterocytozoonidae gen. sp.	110581	rRNA_18S
d.16.e.E.salmonis	Nucleospora salmonis	36804	rRNA_18S
d.16.e.E.bieneusi	Enterocytozoon bieneusi	31281	rRNA_18S
d.16.e.E.histolytica	Entamoeba histolytica	5759	rRNA_18S
d.16.e.E.mobilis	Engelmanniella mobilis	99915	rRNA_18S
d.16.e.Endoreticulatus.sp	Endoreticulatus sp.	133530	rRNA_18S
d.16.e.E.schubergi	Endoreticulatus schubergi	42401	rRNA_18S
d.16.e.E.triangulatum	Encyonema triangulatum	216747	rRNA_18S
d.16.e.Encephalitozoon.sp	Encephalitozoon sp.	31283	rRNA_18S
d.16.e.E.hellem	Encephalitozoon hellem	27973	rRNA_18S
d.16.e.E.cuniculi	Encephalitozoon cuniculi	6035	rRNA_18S
d.16.e.E.aedis	Edhazardia aedis	70536	rRNA_18S
a.16.e.M.edulis	Mytilus edulis	6550	rRNA_18S
b.16.e.E.granulosus	Echinococcus granulosus	6210	rRNA_18S
d.16.e.N.fowleri	Naegleria fowleri	5763	rRNA_18S
d.16.e.N.gruberi	Naegleria gruberi	5762	rRNA_18S
d.16.e.D.melanogaster	Drosophila melanogaster	7227	rRNA_18S
d.16.e.D.grisea	Dixoniella grisea	35153	rRNA_18S
d.16.e.D.brightwellii	Ditylum brightwellii	49249	rRNA_18S
d.16.e.D.grandiflora	Digitalis grandiflora	38791	rRNA_18S
d.16.e.N.helminthoides	Nemalion elminthoides	35200	rRNA_18S
d.16.e.N.shawii	Nemalionopsis shawii	202686	rRNA_18S
d.16.e.N.tortuosa	Nemalionopsis tortuosa	101922	rRNA_18S
d.16.e.N.crassa	Neurospora crassa	5141	rRNA_18S
d.16.e.N.tabacum	Nicotiana tabacum	4097	rRNA_18S
d.16.e.N.apis	Nosema apis	35231	rRNA_18S
d.16.e.N.bombycis.27	Nosema bombycis	27978	rRNA_18S
d.16.e.N.bombycis.02	Nosema bombycis	27978	rRNA_18S
d.16.e.N.ceranae.1	Nosema ceranae	40302	rRNA_18S
d.16.e.N.furnacalis	Nosema furnacalis	40301	rRNA_18S
d.16.e.N.necatrix	Nosema necatrix	35230	rRNA_18S
d.16.e.N.oulemae	Nosema oulemae	40303	rRNA_18S
d.16.e.Nosema.sp.03	Nosema sp.	40300	rRNA_18S
d.16.e.Nosema.sp.02	Nosema sp.	40300	rRNA_18S
d.16.e.Nosema.sp.05	Nosema sp.	40300	rRNA_18S
d.16.e.N.spodopterae	Nosema spodopterae	231490	rRNA_18S
d.16.e.N.trichoplusiae	Nosema trichoplusiae	35227	rRNA_18S
d.16.e.P.whitei	Nosema whitei	235220	rRNA_18S
d.16.e.N.salmonis	Nucleospora salmonis	54411	rRNA_18S
d.16.e.O.sinensis	Trieres chinensis	2839	rRNA_18S
b.16.e.O.utahensis	Okanagana utahensis	30160	rRNA_18S
d.16.e.O.occidentalis	Oligosporidium occidentalis	200899	rRNA_18S
d.16.e.O.quadricornutus	Onychodromus quadricornutus	6028	rRNA_18S
d.16.e.O.colligata	Ordospora colligata	174685	rRNA_18S
d.16.e.O.operophterae	Orthosomella operophterae	148817	rRNA_18S
d.16.e.O.cuniculus	Oryctolagus cuniculus	9986	rRNA_18S
d.16.e.O.sativa	Oryza sativa	4530	rRNA_18S
d.16.e.O.granulifera.2	Oxytricha granulifera	5947	rRNA_18S
d.16.e.O.granulifera.1	Oxytricha granulifera	5947	rRNA_18S
d.16.e.O.longa	Hemiurosomoida longa	99908	rRNA_18S
d.16.e.P.palmata	Palmaria palmata	2822	rRNA_18S
d.16.e.P.sol	Paralia sol	216908	rRNA_18S
d.16.e.P.anophelis	Parathelohania anophelis	33690	rRNA_18S
d.16.e.P.weissei	Paraurostyla weissei	99909	rRNA_18S
d.16.e.P.lepisma	Paruroleptus lepisma	99922	rRNA_18S
d.16.e.D.gammarellum	Dictyocoela gammarellum	279534	rRNA_18S
d.16.e.D.tenue	Diatoma tenuis	2863	rRNA_18S
d.16.e.P.chromatophora	Paulinella chromatophora	39717	rRNA_18S
d.16.e.P.marinus	Perkinsus marinus	31276	rRNA_18S
d.16.e.D.grandis	Diaphanoeca grandis	28014	rRNA_18S
d.16.e.A.plicata	Ahnfeltia plicata	28023	rRNA_18S
d.16.e.Dermocystidium.sp	Dermocystidium sp.	39437	rRNA_18S
d.16.e.C.luteoviridis	Jaagichlorella luteoviridis	31301	rRNA_18S
a.16.e.P.magellanicus	Placopecten magellanicus	6577	rRNA_18S
d.16.e.Pla.lanceolata	Plantago lanceolata	39414	rRNA_18S
d.16.e.P.falciparum.A	Plasmodium falciparum	5833	rRNA_18S
d.16.e.P.falciparum.S	Plasmodium falciparum	5833	rRNA_18S
d.16.e.P.vivax.A	Plasmodium vivax	5855	rRNA_18S
d.16.e.P.vivax.S	Plasmodium vivax	5855	rRNA_18S
d.16.e.P.vivax.O	Plasmodium vivax	5855	rRNA_18S
d.16.e.P.hippoglossoideos	Pleistophora hippoglossoideos	73785	rRNA_18S
d.16.e.P.mirandellae	Ovipleistophora mirandellae	103444	rRNA_18S
d.16.e.Pleistophora.sp	Pleistophora sp.	35234	rRNA_18S
d.16.e.Pleistophora.sp.LS	Pleistophora sp. LS	103448	rRNA_18S
d.16.e.C.citrina	Cyrtohymena citrina	99924	rRNA_18S
d.16.e.P.laevis	Pleurosira cf. laevis	216796	rRNA_18S
d.16.e.Ple.lanceolata	Pleurotricha lanceolata	57511	rRNA_18S
d.16.e.P.pulvinata	Plocamiocolax pulvinata	35206	rRNA_18S
d.16.e.P.carinii	Pneumocystis carinii	4754	rRNA_18S
d.16.e.P.anserina	Podospora anserina	5145	rRNA_18S
d.16.e.P.simulii	Polydispyrenia simulii	103456	rRNA_18S
d.16.e.P.pseudodenticulata	Porosira pseudodenticulata	263736	rRNA_18S
d.16.e.P.aerugineum.1	Porphyridium aerugineum	2792	rRNA_18S
d.16.e.C.belgica	Cymatosira belgica	49246	rRNA_18S
d.16.e.X.laevis	Xenopus laevis	8355	rRNA_18S
d.16.e.P.tremulans	Pseudobodo tremulans	167961	rRNA_18S
d.16.e.Pseudogomphonema.sp	Pseudogomphonema sp. p382	216731	rRNA_18S
d.16.e.C.paradoxa	Cyanophora paradoxa	2762	rRNA_18S
d.16.e.A.castellanii	Acanthamoeba castellanii	5755	rRNA_18S
d.16.e.Z.mays	Zea mays	4577	rRNA_18S
d.16.e.P.cristatellae	Pseudonosema cristatellae	202247	rRNA_18S
d.16.e.P.haeckeli	Psorospermium haeckeli	42463	rRNA_18S
d.16.e.C.lunata	Culicosporella lunata	70534	rRNA_18S
d.16.e.C.neoformans	Cryptococcus neoformans var. neoformans	40410	rRNA_18S
b.16.e.C.koreana	Crossodonthina koreana	36140	rRNA_18S
d.16.e.R.norvegicus	Rattus norvegicus	10116	rRNA_18S
d.16.e.R.americana	Reclinomonas americana	48483	rRNA_18S
d.16.e.R.belgicae	Rhaphoneis belgicae	33647	rRNA_18S
d.16.e.R.oryzae	Rhizopus oryzae	64495	rRNA_18S
d.16.e.R.maculata	Rhodella violacea	38298	rRNA_18S
d.16.e.C.radiatus	Coscinodiscus radiatus	33642	rRNA_18S
d.16.e.R.parvula	Rhodochaete parvula	110510	rRNA_18S
d.16.e.C.criophilum	Corethron criophilum	49243	rRNA_18S
d.16.e.R.carriebowensis	Rhodogorgon carriebowensis	31496	rRNA_18S
d.16.e.R.leptophylla	Rhodymenia leptophylla	105598	rRNA_18S
d.16.e.C.officinalis	Corallina officinalis	35170	rRNA_18S
d.16.e.C.coeruleus	Compsopogon caeruleus	31354	rRNA_18S
d.16.e.C.immitis	Coccidioides immitis	5501	rRNA_18S
d.16.e.C.crispus	Chondrus crispus	2769	rRNA_18S
d.16.e.S.cerevisiae	Saccharomyces cerevisiae	4932	rRNA_18S
d.16.e.S.costatum	Skeletonema costatum	2843	rRNA_18S
d.16.e.S.culisetae	Zancudomyces culisetae	4889	rRNA_18S
d.16.e.S.tuberosum	Solanum tuberosum	4113	rRNA_18S
d.16.e.S.destruens	Sphaerothecum destruens	42893	rRNA_18S
d.16.e.Chaetoceros.sp	Chaetoceros sp.	49240	rRNA_18S
d.16.e.S.lophii	Spraguea lophii	51541	rRNA_18S
d.16.e.C.rubrum	Ceramium rubrum	35157	rRNA_18S
d.16.e.C.albicans	Candida albicans	5476	rRNA_18S
d.16.e.C.ralfsii	Campylodiscus ralfsii	216757	rRNA_18S
d.16.e.Staurastrum.sp.M752	Staurastrum sp. M752	31318	rRNA_18S
d.16.e.S.nipponica	Stephanopyxis nipponica	218683	rRNA_18S
d.16.e.B.plumatellae	Bryonosema plumatellae	202244	rRNA_18S
d.16.e.B.moritziana	Bostrychia moritziana	103713	rRNA_18S
d.16.e.B.hamifera	Bonnemaisonia hamifera	31369	rRNA_18S
d.16.e.B.ostreae	Bonamia ostreae	126728	rRNA_18S
d.16.e.B.pacifica	Triparma pacifica	91992	rRNA_18S
d.16.e.B.mediterranea	Bolidomonas mediterranea	91991	rRNA_18S
d.16.e.B.hominis	Blastocystis hominis	12968	rRNA_18S
d.16.e.B.emersonii	Blastocladiella emersonii	4808	rRNA_18S
d.16.e.B.titiana	Biddulphiopsis titiana	210447	rRNA_18S
d.16.e.B.macrosporum	Montagnia macrospora	67909	rRNA_18S
d.16.e.B.gelatinosum	Batrachospermum gelatinosum	69143	rRNA_18S
d.16.e.Bangia.sp.VIS7	Bangia sp.	76713	rRNA_18S
d.16.e.Bangia.sp.NWT	Bangia fuscopurpurea	101920	rRNA_18S
d.16.e.B.investiens	Balbiania investiens	111861	rRNA_18S
d.16.e.B.coli	Balantioides coli	71585	rRNA_18S
d.16.e.B.mandrillaris	Balamuthia mandrillaris	66527	rRNA_18S
d.16.e.Bacillidium.sp	Bacillidium sp.	88069	rRNA_18S
d.16.e.Babesia.sp.OKD	Babesia sp. Oklahoma dog	113246	rRNA_18S
d.16.e.B.rodhaini	Babesia rodhaini	5870	rRNA_18S
d.16.e.B.microti.3	Babesia microti	5868	rRNA_18S
d.16.e.B.microti.1	Babesia microti	5868	rRNA_18S
d.16.e.B.microti.2	Babesia microti	5868	rRNA_18S
d.16.e.B.microti.4	Babesia microti	5868	rRNA_18S
d.16.e.B.microti.5	Babesia microti	5868	rRNA_18S
d.16.e.B.gibsoni	Babesia gibsoni	33632	rRNA_18S
d.16.e.B.canis	Babesia canis	5867	rRNA_18S
d.16.e.B.bovis	Babesia bovis	5865	rRNA_18S
d.16.e.B.bigemina	Babesia bigemina	5866	rRNA_18S
d.16.e.A.baicalensis	Aulacoseira baicalensis	202469	rRNA_18S
d.16.e.A.hermannii	Audouinella hermannii	31360	rRNA_18S
d.16.e.A.dasyae	Colaconema dasyae	35156	rRNA_18S
d.16.e.S.lemnae	Stylonychia lemnae	5949	rRNA_18S
d.16.e.S.mytilus	Stylonychia mytilus	5950	rRNA_18S
d.16.e.A.kariana	Asterionellopsis kariana	59810	rRNA_18S
